Time (s),Main Avg Current (mA)
0.0946,2.436
0.0948,2.518
0.0950,2.528
0.0952,2.51
0.0954,2.504
0.0956,2.51
0.0958,2.504
0.0960,2.506
0.0962,2.52
0.0964,2.516
0.0966,2.526
0.0968,2.466
0.0970,2.608
0.0972,2.454
0.0974,2.548
0.0976,2.476
0.0978,2.516
0.0980,2.534
0.0982,2.484
0.0984,2.572
0.0986,2.524
0.0988,2.472
0.0990,2.52
0.0992,2.526
0.0994,2.528
0.0996,2.494
0.0998,2.558
0.1000,2.48
0.1002,2.57
0.1004,2.506
0.1006,2.542
0.1008,2.538
0.1010,2.532
0.1012,2.48
0.1014,2.616
0.1016,2.482
0.1018,2.52
0.1020,2.554
0.1022,2.548
0.1024,2.532
0.1026,2.518
0.1028,2.538
0.1030,2.542
0.1032,2.512
0.1034,2.516
0.1036,2.586
0.1038,2.46
0.1040,2.578
0.1042,2.542
0.1044,2.504
0.1046,2.534
0.1048,2.58
0.1050,2.494
0.1052,2.546
0.1054,2.504
0.1056,2.554
0.1058,2.504
0.1060,2.564
0.1062,2.444
0.1064,2.6
0.1066,2.498
0.1068,2.542
0.1070,2.496
0.1072,2.526
0.1074,2.534
0.1076,2.532
0.1078,2.494
0.1080,2.546
0.1082,2.504
0.1084,2.542
0.1086,2.516
0.1088,2.484
0.1090,2.512
0.1092,2.548
0.1094,2.52
0.1096,2.46
0.1098,2.584
0.1100,2.474
0.1102,2.51
0.1104,2.548
0.1106,2.48
0.1108,2.52
0.1110,2.532
0.1112,2.502
0.1114,2.482
0.1116,2.54
0.1118,2.51
0.1120,2.482
0.1122,2.576
0.1124,2.476
0.1126,2.48
0.1128,2.542
0.1130,2.528
0.1132,2.452
0.1134,2.59
0.1136,2.496
0.1138,2.482
0.1140,2.548
0.1142,2.482
0.1144,2.538
0.1146,2.51
0.1148,2.502
0.1150,2.548
0.1152,2.498
0.1154,2.498
0.1156,2.526
0.1158,2.524
0.1160,2.54
0.1162,2.476
0.1164,2.532
0.1166,2.576
0.1168,2.416
0.1170,2.62
0.1172,2.482
0.1174,2.54
0.1176,2.54
0.1178,2.532
0.1180,2.564
0.1182,2.488
0.1184,2.546
0.1186,2.526
0.1188,2.538
0.1190,2.542
0.1192,2.52
0.1194,2.532
0.1196,2.542
0.1198,2.554
0.1200,2.46
0.1202,2.556
0.1204,2.598
0.1206,2.44
0.1208,2.602
0.1210,2.524
0.1212,2.51
0.1214,2.542
0.1216,2.558
0.1218,2.49
0.1220,2.564
0.1222,2.534
0.1224,2.496
0.1226,2.568
0.1228,2.524
0.1230,2.49
0.1232,2.564
0.1234,2.51
0.1236,2.558
0.1238,2.498
0.1240,2.512
0.1242,2.538
0.1244,2.54
0.1246,2.528
0.1248,2.496
0.1250,2.524
0.1252,2.564
0.1254,2.48
0.1256,2.484
0.1258,2.558
0.1260,2.45
0.1262,2.586
0.1264,2.48
0.1266,2.476
0.1268,2.524
0.1270,2.572
0.1272,2.444
0.1274,2.526
0.1276,2.512
0.1278,2.52
0.1280,2.512
0.1282,2.52
0.1284,2.468
0.1286,2.564
0.1288,2.506
0.1290,2.418
0.1292,2.602
0.1294,2.534
0.1296,2.458
0.1298,2.488
0.1300,2.54
0.1302,2.484
0.1304,2.562
0.1306,2.438
0.1308,2.546
0.1310,2.558
0.1312,2.472
0.1314,2.504
0.1316,2.54
0.1318,2.526
0.1320,2.488
0.1322,2.51
0.1324,2.55
0.1326,2.496
0.1328,2.524
0.1330,2.554
0.1332,2.496
0.1334,2.502
0.1336,2.592
0.1338,2.49
0.1340,2.528
0.1342,2.554
0.1344,2.462
0.1346,2.556
0.1348,2.564
0.1350,2.484
0.1352,2.572
0.1354,2.52
0.1356,2.506
0.1358,2.58
0.1360,2.488
0.1362,2.532
0.1364,2.578
0.1366,2.452
0.1368,2.59
0.1370,2.534
0.1372,2.512
0.1374,2.55
0.1376,2.498
0.1378,2.51
0.1380,2.602
0.1382,2.488
0.1384,2.506
0.1386,2.608
0.1388,2.446
0.1390,2.554
0.1392,2.57
0.1394,2.474
0.1396,2.562
0.1398,2.546
0.1400,2.452
0.1402,2.6
0.1404,2.51
0.1406,2.468
0.1408,2.58
0.1410,2.512
0.1412,2.518
0.1414,2.526
0.1416,2.512
0.1418,2.538
0.1420,2.52
0.1422,2.484
0.1424,2.518
0.1426,2.512
0.1428,2.548
0.1430,2.482
0.1432,2.556
0.1434,2.482
0.1436,2.542
0.1438,2.498
0.1440,2.468
0.1442,2.594
0.1444,2.462
0.1446,2.504
0.1448,2.528
0.1450,2.49
0.1452,2.52
0.1454,2.55
0.1456,2.444
0.1458,2.534
0.1460,2.524
0.1462,2.524
0.1464,2.438
0.1466,2.598
0.1468,2.458
0.1470,2.524
0.1472,2.59
0.1474,2.446
0.1476,2.498
0.1478,2.576
0.1480,2.472
0.1482,2.518
0.1484,2.534
0.1486,2.504
0.1488,2.542
0.1490,2.444
0.1492,2.614
0.1494,2.468
0.1496,2.49
0.1498,2.616
0.1500,2.424
0.1502,2.558
0.1504,2.55
0.1506,2.474
0.1508,2.58
0.1510,2.488
0.1512,2.52
0.1514,2.576
0.1516,2.516
0.1518,2.496
0.1520,2.562
0.1522,2.562
0.1524,2.52
0.1526,2.488
0.1528,2.562
0.1530,2.562
0.1532,2.488
0.1534,2.568
0.1536,2.52
0.1538,2.476
0.1540,2.562
0.1542,2.558
0.1544,2.49
0.1546,2.586
0.1548,2.516
0.1550,2.468
0.1552,2.622
0.1554,2.488
0.1556,2.51
0.1558,2.554
0.1560,2.584
0.1562,2.45
0.1564,2.538
0.1566,2.608
0.1568,2.438
0.1570,2.586
0.1572,2.49
0.1574,2.538
0.1576,2.528
0.1578,2.504
0.1580,2.532
0.1582,2.494
0.1584,2.546
0.1586,2.534
0.1588,2.48
0.1590,2.548
0.1592,2.468
0.1594,2.528
0.1596,2.516
0.1598,2.494
0.1600,2.562
0.1602,2.488
0.1604,2.516
0.1606,2.502
0.1608,2.488
0.1610,2.534
0.1612,2.532
0.1614,2.476
0.1616,2.524
0.1618,2.524
0.1620,2.498
0.1622,2.538
0.1624,2.454
0.1626,2.546
0.1628,2.52
0.1630,2.494
0.1632,2.502
0.1634,2.57
0.1636,2.432
0.1638,2.564
0.1640,2.494
0.1642,2.468
0.1644,2.568
0.1646,2.502
0.1648,2.516
0.1650,2.532
0.1652,2.496
0.1654,2.516
0.1656,2.612
0.1658,2.408
0.1660,2.52
0.1662,2.602
0.1664,2.424
0.1666,2.6
0.1668,2.528
0.1670,2.484
0.1672,2.526
0.1674,2.534
0.1676,2.516
0.1678,2.554
0.1680,2.532
0.1682,2.472
0.1684,2.6
0.1686,2.504
0.1688,2.51
0.1690,2.57
0.1692,2.506
0.1694,2.534
0.1696,2.584
0.1698,2.406
0.1700,2.624
0.1702,2.518
0.1704,2.498
0.1706,2.576
0.1708,2.496
0.1710,2.572
0.1712,2.498
0.1714,2.578
0.1716,2.542
0.1718,2.468
0.1720,2.564
0.1722,2.52
0.1724,2.518
0.1726,2.556
0.1728,2.502
0.1730,2.554
0.1732,2.504
0.1734,2.528
0.1736,2.526
0.1738,2.51
0.1740,2.554
0.1742,2.532
0.1744,2.538
0.1746,2.468
0.1748,2.548
0.1750,2.564
0.1752,2.444
0.1754,2.584
0.1756,2.484
0.1758,2.49
0.1760,2.55
0.1762,2.516
0.1764,2.49
0.1766,2.542
0.1768,2.498
0.1770,2.528
0.1772,2.488
0.1774,2.564
0.1776,2.424
0.1778,2.592
0.1780,2.46
0.1782,2.518
0.1784,2.494
0.1786,2.528
0.1788,2.516
0.1790,2.54
0.1792,2.458
0.1794,2.526
0.1796,2.54
0.1798,2.472
0.1800,2.54
0.1802,2.512
0.1804,2.512
0.1806,2.498
0.1808,2.518
0.1810,2.516
0.1812,2.498
0.1814,2.548
0.1816,2.504
0.1818,2.498
0.1820,2.542
0.1822,2.524
0.1824,2.524
0.1826,2.462
0.1828,2.54
0.1830,2.57
0.1832,2.466
0.1834,2.568
0.1836,2.504
0.1838,2.558
0.1840,2.506
0.1842,2.482
0.1844,2.58
0.1846,2.564
0.1848,2.454
0.1850,2.602
0.1852,2.452
0.1854,2.594
0.1856,2.52
0.1858,2.518
0.1860,2.538
0.1862,2.568
0.1864,2.518
0.1866,2.512
0.1868,2.562
0.1870,2.528
0.1872,2.52
0.1874,2.532
0.1876,2.526
0.1878,2.538
0.1880,2.556
0.1882,2.52
0.1884,2.526
0.1886,2.516
0.1888,2.568
0.1890,2.46
0.1892,2.586
0.1894,2.488
0.1896,2.572
0.1898,2.54
0.1900,2.466
0.1902,2.556
0.1904,2.512
0.1906,2.54
0.1908,2.482
0.1910,2.564
0.1912,2.482
0.1914,2.572
0.1916,2.458
0.1918,2.556
0.1920,2.476
0.1922,2.548
0.1924,2.526
0.1926,2.512
0.1928,2.51
0.1930,2.526
0.1932,2.446
0.1934,2.57
0.1936,2.532
0.1938,2.484
0.1940,2.484
0.1942,2.558
0.1944,2.46
0.1946,2.528
0.1948,2.498
0.1950,2.482
0.1952,2.57
0.1954,2.51
0.1956,2.488
0.1958,2.524
0.1960,2.484
0.1962,2.526
0.1964,2.586
0.1966,2.406
0.1968,2.562
0.1970,2.546
0.1972,2.436
0.1974,2.584
0.1976,2.494
0.1978,2.496
0.1980,2.528
0.1982,2.532
0.1984,2.506
0.1986,2.472
0.1988,2.606
0.1990,2.452
0.1992,2.54
0.1994,2.52
0.1996,2.49
0.1998,2.602
0.2000,2.444
0.2002,2.548
0.2004,2.532
0.2006,2.498
0.2008,2.532
0.2010,2.54
0.2012,2.59
0.2014,2.482
0.2016,2.504
0.2018,2.54
0.2020,2.562
0.2022,2.462
0.2024,2.62
0.2026,2.474
0.2028,2.542
0.2030,2.578
0.2032,2.466
0.2034,2.562
0.2036,2.518
0.2038,2.572
0.2040,2.494
0.2042,2.524
0.2044,2.532
0.2046,2.532
0.2048,2.57
0.2050,2.502
0.2052,2.556
0.2054,2.52
0.2056,2.49
0.2058,2.578
0.2060,2.49
0.2062,2.512
0.2064,2.554
0.2066,2.542
0.2068,2.482
0.2070,2.562
0.2072,2.496
0.2074,2.556
0.2076,2.528
0.2078,2.482
0.2080,2.57
0.2082,2.472
0.2084,2.518
0.2086,2.598
0.2088,2.41
0.2090,2.556
0.2092,2.54
0.2094,2.474
0.2096,2.498
0.2098,2.572
0.2100,2.432
0.2102,2.556
0.2104,2.502
0.2106,2.468
0.2108,2.556
0.2110,2.538
0.2112,2.458
0.2114,2.526
0.2116,2.528
0.2118,2.526
0.2120,2.462
0.2122,2.54
0.2124,2.504
0.2126,2.474
0.2128,2.546
0.2130,2.472
0.2132,2.554
0.2134,2.488
0.2136,2.538
0.2138,2.496
0.2140,2.498
0.2142,2.54
0.2144,2.488
0.2146,2.538
0.2148,2.524
0.2150,2.534
0.2152,2.474
0.2154,2.564
0.2156,2.498
0.2158,2.524
0.2160,2.518
0.2162,2.51
0.2164,2.534
0.2166,2.51
0.2168,2.556
0.2170,2.472
0.2172,2.578
0.2174,2.506
0.2176,2.474
0.2178,2.594
0.2180,2.562
0.2182,2.466
0.2184,2.532
0.2186,2.592
0.2188,2.46
0.2190,2.556
0.2192,2.578
0.2194,2.468
0.2196,2.546
0.2198,2.506
0.2200,2.54
0.2202,2.562
0.2204,2.484
0.2206,2.576
0.2208,2.542
0.2210,2.48
0.2212,2.564
0.2214,2.504
0.2216,2.55
0.2218,2.506
0.2220,2.59
0.2222,2.516
0.2224,2.476
0.2226,2.542
0.2228,2.524
0.2230,2.546
0.2232,2.55
0.2234,2.472
0.2236,2.558
0.2238,2.55
0.2240,2.512
0.2242,2.496
0.2244,2.54
0.2246,2.524
0.2248,2.506
0.2250,2.526
0.2252,2.518
0.2254,2.51
0.2256,2.546
0.2258,2.472
0.2260,2.554
0.2262,2.502
0.2264,2.48
0.2266,2.542
0.2268,2.476
0.2270,2.528
0.2272,2.538
0.2274,2.452
0.2276,2.562
0.2278,2.476
0.2280,2.534
0.2282,2.446
0.2284,2.556
0.2286,2.498
0.2288,2.488
0.2290,2.57
0.2292,2.48
0.2294,2.444
0.2296,2.59
0.2298,2.506
0.2300,2.452
0.2302,2.572
0.2304,2.494
0.2306,2.51
0.2308,2.554
0.2310,2.444
0.2312,2.586
0.2314,2.482
0.2316,2.502
0.2318,2.528
0.2320,2.558
0.2322,2.45
0.2324,2.578
0.2326,2.482
0.2328,2.538
0.2330,2.504
0.2332,2.528
0.2334,2.512
0.2336,2.554
0.2338,2.51
0.2340,2.528
0.2342,2.496
0.2344,2.558
0.2346,2.562
0.2348,2.516
0.2350,2.496
0.2352,2.616
0.2354,2.406
0.2356,2.614
0.2358,2.532
0.2360,2.52
0.2362,2.512
0.2364,2.58
0.2366,2.52
0.2368,2.472
0.2370,2.558
0.2372,2.58
0.2374,2.502
0.2376,2.554
0.2378,2.458
0.2380,2.592
0.2382,2.52
0.2384,2.55
0.2386,2.538
0.2388,2.502
0.2390,2.532
0.2392,2.518
0.2394,2.526
0.2396,2.576
0.2398,2.436
0.2400,2.602
0.2402,2.488
0.2404,2.484
0.2406,2.59
0.2408,2.48
0.2410,2.55
0.2412,2.504
0.2414,2.51
0.2416,2.538
0.2418,2.562
0.2420,2.428
0.2422,2.55
0.2424,2.534
0.2426,2.51
0.2428,2.49
0.2430,2.564
0.2432,2.476
0.2434,2.498
0.2436,2.548
0.2438,2.45
0.2440,2.526
0.2442,2.562
0.2444,2.452
0.2446,2.558
0.2448,2.488
0.2450,2.484
0.2452,2.558
0.2454,2.52
0.2456,2.494
0.2458,2.466
0.2460,2.564
0.2462,2.504
0.2464,2.498
0.2466,2.532
0.2468,2.51
0.2470,2.512
0.2472,2.466
0.2474,2.58
0.2476,2.494
0.2478,2.418
0.2480,2.594
0.2482,2.532
0.2484,2.462
0.2486,2.52
0.2488,2.576
0.2490,2.454
0.2492,2.498
0.2494,2.592
0.2496,2.452
0.2498,2.54
0.2500,2.542
0.2502,2.488
0.2504,2.546
0.2506,2.546
0.2508,2.48
0.2510,2.58
0.2512,2.494
0.2514,2.516
0.2516,2.584
0.2518,2.498
0.2520,2.516
0.2522,2.564
0.2524,2.534
0.2526,2.528
0.2528,2.538
0.2530,2.524
0.2532,2.546
0.2534,2.504
0.2536,2.532
0.2538,2.57
0.2540,2.512
0.2542,2.532
0.2544,2.526
0.2546,2.546
0.2548,2.502
0.2550,2.564
0.2552,2.538
0.2554,2.504
0.2556,2.554
0.2558,2.462
0.2560,2.6
0.2562,2.532
0.2564,2.496
0.2566,2.564
0.2568,2.488
0.2570,2.556
0.2572,2.55
0.2574,2.468
0.2576,2.542
0.2578,2.534
0.2580,2.534
0.2582,2.472
0.2584,2.562
0.2586,2.484
0.2588,2.562
0.2590,2.498
0.2592,2.516
0.2594,2.52
0.2596,2.45
0.2598,2.6
0.2600,2.46
0.2602,2.488
0.2604,2.612
0.2606,2.402
0.2608,2.546
0.2610,2.504
0.2612,2.512
0.2614,2.542
0.2616,2.454
0.2618,2.548
0.2620,2.472
0.2622,2.548
0.2624,2.494
0.2626,2.474
0.2628,2.528
0.2630,2.526
0.2632,2.498
0.2634,2.506
0.2636,2.548
0.2638,2.454
0.2640,2.532
0.2642,2.538
0.2644,2.454
0.2646,2.58
0.2648,2.494
0.2650,2.468
0.2652,2.54
0.2654,2.534
0.2656,2.538
0.2658,2.466
0.2660,2.558
0.2662,2.502
0.2664,2.502
0.2666,2.578
0.2668,2.504
0.2670,2.49
0.2672,2.572
0.2674,2.49
0.2676,2.554
0.2678,2.554
0.2680,2.51
0.2682,2.51
0.2684,2.556
0.2686,2.506
0.2688,2.556
0.2690,2.512
0.2692,2.546
0.2694,2.518
0.2696,2.528
0.2698,2.572
0.2700,2.458
0.2702,2.542
0.2704,2.586
0.2706,2.484
0.2708,2.538
0.2710,2.578
0.2712,2.466
0.2714,2.534
0.2716,2.576
0.2718,2.462
0.2720,2.556
0.2722,2.572
0.2724,2.446
0.2726,2.584
0.2728,2.54
0.2730,2.488
0.2732,2.556
0.2734,2.512
0.2736,2.538
0.2738,2.454
0.2740,2.57
0.2742,2.554
0.2744,2.438
0.2746,2.558
0.2748,2.55
0.2750,2.458
0.2752,2.558
0.2754,2.506
0.2756,2.496
0.2758,2.562
0.2760,2.482
0.2762,2.51
0.2764,2.518
0.2766,2.512
0.2768,2.476
0.2770,2.526
0.2772,2.568
0.2774,2.424
0.2776,2.554
0.2778,2.496
0.2780,2.494
0.2782,2.608
0.2784,2.422
0.2786,2.54
0.2788,2.542
0.2790,2.474
0.2792,2.518
0.2794,2.496
0.2796,2.51
0.2798,2.532
0.2800,2.462
0.2802,2.55
0.2804,2.506
0.2806,2.484
0.2808,2.568
0.2810,2.438
0.2812,2.534
0.2814,2.558
0.2816,2.484
0.2818,2.524
0.2820,2.496
0.2822,2.532
0.2824,2.512
0.2826,2.524
0.2828,2.572
0.2830,2.432
0.2832,2.568
0.2834,2.546
0.2836,2.446
0.2838,2.612
0.2840,2.496
0.2842,2.51
0.2844,2.556
0.2846,2.51
0.2848,2.482
0.2850,2.614
0.2852,2.476
0.2854,2.534
0.2856,2.534
0.2858,2.548
0.2860,2.462
0.2862,2.622
0.2864,2.468
0.2866,2.564
0.2868,2.598
0.2870,2.416
0.2872,2.594
0.2874,2.542
0.2876,2.474
0.2878,2.548
0.2880,2.528
0.2882,2.482
0.2884,2.612
0.2886,2.496
0.2888,2.518
0.2890,2.516
0.2892,2.564
0.2894,2.498
0.2896,2.524
0.2898,2.572
0.2900,2.466
0.2902,2.54
0.2904,2.568
0.2906,2.474
0.2908,2.564
0.2912,2.512
0.2914,2.51
0.2916,2.548
0.2918,2.484
0.2920,2.51
0.2922,2.584
0.2924,2.396
0.2926,2.562
0.2928,2.504
0.2930,2.51
0.2932,2.542
0.2934,2.488
0.2936,2.558
0.2938,2.448
0.2940,2.54
0.2942,2.512
0.2944,2.488
0.2946,2.542
0.2948,2.466
0.2950,2.542
0.2952,2.504
0.2954,2.492
0.2956,2.544
0.2958,2.492
0.2960,2.518
0.2962,2.496
0.2964,2.498
0.2966,2.548
0.2968,2.49
0.2970,2.526
0.2972,2.55
0.2974,2.5
0.2976,2.512
0.2978,2.564
0.2980,2.444
0.2982,2.518
0.2984,2.54
0.2986,2.506
0.2988,2.536
0.2990,2.5
0.2992,2.482
0.2994,2.614
0.2996,2.424
0.2998,2.54
0.3000,2.572
0.3002,2.476
0.3004,2.584
0.3006,2.5
0.3008,2.534
0.3010,2.476
0.3012,2.602
0.3014,2.528
0.3016,2.468
0.3018,2.54
0.3020,2.564
0.3022,2.488
0.3024,2.534
0.3026,2.62
0.3028,2.484
0.3030,2.532
0.3032,2.532
0.3034,2.556
0.3036,2.488
0.3038,2.576
0.3040,2.512
0.3042,2.54
0.3044,2.536
0.3046,2.478
0.3048,2.616
0.3050,2.456
0.3052,2.528
0.3054,2.588
0.3056,2.482
0.3058,2.518
0.3060,2.58
0.3062,2.402
0.3064,2.688
0.3066,2.454
0.3068,2.498
0.3070,2.522
0.3072,2.52
0.3074,2.58
0.3076,2.474
0.3078,2.526
0.3080,2.532
0.3082,2.466
0.3084,2.576
0.3086,2.514
0.3088,2.414
0.3090,2.572
0.3092,2.576
0.3094,2.408
0.3096,2.584
0.3098,2.474
0.3100,2.51
0.3102,2.496
